0,532,619,1115,1258,1365,933,3458,1066,2115,1251,995,1552,876,1169,1110,2247,974,3773,1165,664,3376,3181,3607,3546,4566,3962,4637,5490,5940,6761,6995,7151,6478,6410,6677,7204,5805,7094,6927,6446,5330,6038,2089,5035,7337,3029,4485
1108,0,87,583,1053,833,401,3350,862,1055,1046,790,1347,344,964,906,1628,770,3665,960,460,3267,3073,3499,3438,3171,3854,4529,4094,4544,5365,7894,7043,5082,5015,5282,5809,4410,6986,6819,5050,3935,5930,1562,4502,6805,2503,3953
1159,87,0,634,550,885,452,3437,359,1106,512,287,812,395,461,833,1679,695,2710,885,385,3354,3160,3586,3525,2958,3941,4763,3881,4331,5152,5386,7130,4870,4802,5069,5596,4197,7073,6906,4837,3722,6017,1350,3694,6856,2290,4004
934,1430,1517,0,1060,245,534,4185,1252,610,1436,1377,1391,297,1167,2008,1183,1872,3184,2062,1562,4102,3908,4334,4273,3431,4689,5237,4355,4805,5626,8131,6798,5343,5275,5542,6069,4670,6741,6574,5311,4195,6765,1823,4740,7042,2763,4190
2108,282,334,1074,0,1325,834,3633,192,1574,547,335,690,777,125,930,2106,951,2587,1141,742,3550,3355,3781,3720,2835,4136,4640,3758,4208,5029,5263,6201,4747,4679,4946,5473,4074,6144,5978,4714,3599,6212,1227,3571,7313,2167,3591
1076,1572,1659,245,1055,0,785,3774,1247,606,1431,1372,1386,548,1163,1814,1179,2014,3179,2204,1704,3866,3672,4098,4037,3427,4355,5232,4350,4800,5621,8127,6793,5338,5271,5538,6065,4666,6736,6570,5306,4191,6529,1818,4735,7038,2759,4186
2375,401,452,937,136,933,0,3170,328,707,702,453,844,932,244,1085,1280,1106,2575,1296,860,3262,3067,3493,3432,2823,3751,4628,3746,4196,5017,7546,6189,4734,4667,4934,5461,4061,6132,5965,4702,3587,5925,1214,4154,6457,2155,3605
3314,2741,2793,3155,2563,3150,2518,0,2371,2925,2174,2516,2129,3452,2474,2638,3457,2338,1088,2486,2648,690,495,921,860,2525,1276,1951,3448,3899,4782,4954,4465,4437,4369,4636,4745,3764,4408,4242,4405,3289,3353,1952,3802,8664,1874,3393
1969,402,359,882,192,1133,642,3151,0,1382,356,189,498,585,134,738,1914,759,2396,950,425,3068,2873,3299,3238,2643,3654,4448,3566,4017,4837,5072,6010,4555,4487,4754,5281,3882,5953,5786,4523,3407,5730,1035,3379,7121,1975,3399
3015,714,765,2089,450,2084,366,3168,641,0,825,767,780,1245,557,1208,1225,1229,2573,1419,1174,3261,3066,3492,3431,2821,3749,4626,3744,4194,5015,7521,6187,4733,4665,4932,5459,4060,6130,5964,4700,3585,5923,1213,4130,6432,2153,3580
2154,726,512,1035,547,1411,778,2795,356,1185,0,342,301,738,458,383,1717,404,2199,594,587,2712,2517,2943,2882,2446,3299,4251,3369,3820,4640,4875,5813,4358,4290,4557,5084,3685,5756,5589,4326,3210,5375,838,3182,6924,1778,3202
1520,239,287,693,381,944,453,3076,189,1108,342,0,643,396,292,664,1681,685,2540,875,353,2993,2798,3224,3163,2788,3580,4593,3711,4161,4982,5217,6155,4700,4632,4899,5426,4027,6097,5931,4667,3552,5656,1180,3524,6857,2120,3544
2280,694,745,1317,515,1312,680,2921,323,1086,126,468,0,864,426,509,1619,530,2100,720,713,2838,2643,3070,3008,2348,3425,4153,3271,3721,4542,4776,5714,4259,4192,4459,4986,3587,5657,5491,4227,3112,5501,739,3084,6826,1680,3103
1123,1619,1706,297,1400,548,237,3354,1208,891,1011,1353,966,0,1311,1394,1464,1415,2759,1605,1751,3447,3252,3678,3617,3007,3935,4812,3930,4380,5201,7730,6373,4919,4851,5118,5645,4246,6316,6150,4886,3771,6109,1399,4339,6641,2339,3789
2094,268,319,985,326,1236,745,3253,134,1485,458,321,601,688,0,841,2017,862,2498,1052,728,3170,2976,3402,3341,2746,3757,4551,3669,4119,4940,5174,6112,4658,4590,4857,5384,3985,6055,5889,4625,3510,5833,1138,3482,7224,2078,3502
2013,906,831,1489,930,1739,1161,2691,738,1568,383,664,683,1250,841,0,2100,299,3006,487,446,2608,2413,2839,2778,2829,3194,3869,3752,4202,5023,5257,6383,4741,4673,4940,5467,4068,6326,6159,4708,3593,5270,1221,3565,7307,2161,3584
2109,1645,1696,1183,1381,1178,1297,4099,1572,931,1756,1698,1711,2097,1488,2139,0,2160,3504,2350,2105,4192,3997,4423,4362,3752,4680,5557,4675,5125,7580,7549,8280,7404,5596,7497,8024,4991,7061,6895,5631,4516,6854,2144,4157,6460,3084,3607
1878,770,695,1353,951,1603,1171,2391,759,1589,404,685,705,1114,862,299,2121,0,2706,190,310,2308,2113,2540,2478,2850,2895,3570,3773,4223,5044,5278,6084,4762,4694,4961,5488,4089,6026,5860,4729,3614,4971,1242,3586,7328,2182,3606
4318,2846,2898,3259,2667,3255,2623,595,2476,3029,2279,2620,2233,3017,2578,2661,3562,2682,0,2873,2865,470,730,701,640,2630,1044,1732,2067,2517,4824,5058,4297,4542,2987,4741,4577,2382,4240,4073,3023,3394,3184,2057,3907,8769,1978,3497
2201,960,885,1543,1141,1793,1361,2539,950,1779,594,875,895,1304,1052,487,2311,190,2854,0,500,2456,2261,2687,2626,3040,3042,3717,3963,4414,5234,5469,6231,4952,4884,5151,5678,4279,6174,6007,4920,3804,5119,1432,3776,7518,2372,3796
1567,460,385,1043,617,1293,860,2701,425,1515,587,353,887,803,528,446,2088,310,3016,500,0,2618,2424,2850,2789,3033,3205,3880,3956,4406,5227,5461,6394,4945,4877,5144,5671,4272,6337,6170,4912,3797,5281,1425,3769,7265,2365,3788
3569,2996,3048,3410,2818,3405,2773,639,2626,3180,2429,2771,2384,3707,2729,2893,3712,2593,470,2741,2903,0,332,231,242,1499,586,1334,1808,2258,4216,3653,3899,2824,2728,3336,4179,2123,3842,3675,2764,3544,2787,2207,4058,8919,2129,3648
3204,2836,2923,3250,2657,3245,2613,915,2466,3019,2269,2610,2224,3341,2568,2527,3552,2228,746,2375,2538,348,0,579,518,2620,935,1610,2156,2509,4672,5049,4355,4532,3076,4731,4634,2471,4298,4131,3112,3384,3242,2047,3897,8759,1969,3487
3800,3228,3279,3641,3049,3636,3004,870,2857,3411,2660,3002,2615,3938,2960,3124,3943,2825,701,2972,3135,231,563,0,462,1263,351,1618,1572,2022,3183,3418,3517,2589,2493,3100,3797,1888,3460,3294,2528,2427,3018,2438,3194,9150,2360,2784
3739,3167,3218,3580,2988,3575,2943,809,2796,3350,2599,2941,2554,3877,2899,3063,3882,2764,640,2911,3074,242,502,462,0,1571,629,1126,1944,2026,4182,3790,3865,2961,2865,3473,4144,2260,3808,3641,2900,2800,2752,2377,4228,9089,2299,3818
4829,3357,3409,3771,3179,3766,3134,1604,2987,3540,2790,3132,2745,3528,3089,3172,4073,3193,1009,3384,3376,1479,2010,1084,1649,0,928,2195,1706,2156,2977,3211,4149,2695,2627,2894,3421,2022,4092,3926,2662,1547,4867,2568,2585,6702,1794,2175
4334,3811,3862,4224,3632,4220,3588,1403,3440,3994,3243,3585,3198,3981,3543,3626,4526,3647,1044,3837,3830,880,1097,645,629,1021,0,1267,1330,1780,3484,3176,3167,2347,2251,2858,3446,1646,3110,2943,2286,2185,2481,3022,3038,7156,2248,2629
6040,4568,4620,4982,4390,4977,4345,2815,4198,4752,4001,4343,3956,4739,4300,4383,5284,4404,2220,4595,4587,2690,3221,1601,1586,1211,956,0,818,899,2430,2664,2780,1835,1739,2346,3060,1134,2723,2556,1774,1673,2777,3779,3796,5938,3005,2985
6057,4817,4868,5230,4638,5225,4593,3063,4446,5000,4249,4591,4204,4987,4549,4632,5532,4653,2469,4843,4836,2939,3469,2283,2267,1459,1884,1284,0,450,1611,1846,2205,1017,921,1528,2055,316,2788,2621,956,821,2842,4027,4356,5114,3566,3171
6012,5609,5660,6022,5430,6018,5386,3856,5238,5792,5041,5383,4996,6150,5341,5336,7379,5037,3261,5184,5347,2473,2690,2238,2222,2252,1839,1239,812,0,1567,1801,2160,972,876,1483,2010,271,2743,2577,911,777,2797,4820,4311,5069,3521,3126
6859,7861,6578,8132,7597,8127,7513,4549,6603,7902,6406,6748,6361,6997,6706,6183,8299,5884,3955,6031,6194,3320,3537,3085,3069,2945,2686,2086,1659,1426,0,561,1485,610,1555,244,444,1973,2104,1937,1071,1470,3644,6184,5005,5052,4215,3820
7094,10865,10916,11136,10601,11131,10517,4784,10793,10906,10961,10918,10916,7232,10708,6417,11303,6118,4189,6266,6428,3555,3771,3319,3304,3180,2920,2320,1893,1660,561,0,1720,844,1789,317,557,2207,2338,2172,1305,1705,3879,6419,5374,4342,4583,4188
6678,6472,6397,7205,6613,7200,6568,4367,6421,6975,6224,6566,6179,6815,6524,6001,7891,5702,3773,5849,6012,3138,3355,2903,2888,2763,2504,1904,1477,1244,699,933,0,428,1373,616,1143,1791,1704,1537,889,1288,3463,6003,4823,5412,4033,3638
6250,6044,5969,6777,6185,6773,6140,3940,5993,6547,5796,6138,5751,6387,6096,5573,7463,5274,3345,5421,5584,2711,2927,2475,2460,2336,2076,1476,1049,816,777,1011,1370,0,945,694,1221,1363,1902,1735,461,860,3035,5575,4395,5153,3605,3210
6373,6167,6092,6900,6308,6895,6263,4063,6116,6670,5919,6261,5874,6510,6219,5696,7586,5397,3468,5544,5707,2833,3050,2598,2583,2458,2199,1599,1172,939,720,955,1313,96,0,637,1164,1486,1932,1765,584,983,3158,5698,4518,5276,3728,3333
6776,11183,11234,11453,10918,11449,10835,4466,6520,11223,6323,6665,6278,6914,6623,6100,11620,5801,3871,5948,6111,3237,3454,3002,2986,2862,2603,2003,1575,1343,244,317,1402,527,1471,0,688,1890,2021,1854,988,1387,3561,6101,4922,4618,4131,3736
7303,11422,11474,11693,11158,11688,11074,4993,7047,11463,6850,7192,6805,7441,7150,6627,11860,6328,4398,6475,6638,3764,3981,3529,3513,3389,3130,2530,2103,1870,444,557,1929,1054,1998,626,0,2417,2548,2381,1515,1914,4088,6628,5449,4858,4659,4263
5742,5536,5461,6269,5677,6265,5632,2725,5485,6039,5288,5630,5243,5880,5588,5065,6571,4766,3189,4914,5076,2203,2419,1967,1952,2179,1568,968,541,308,2151,2385,2530,1556,1460,2068,2809,0,2472,2306,1496,1361,2527,5067,4764,5653,4988,3953
7262,8264,6981,8535,8000,8530,7916,4952,7006,8305,6809,7151,6764,7400,7109,6586,8702,6287,4357,6434,6597,3723,3940,3488,3472,3348,3089,2489,2062,1829,403,964,1888,1013,1957,647,366,2376,0,2340,1474,1873,4047,6587,5408,5455,4618,4223
6901,6696,6620,7429,6837,7424,6792,4591,6645,7199,6448,6790,6403,7039,6748,6225,8115,5926,3996,6073,6236,3362,3579,3127,3111,2987,2728,2128,1701,1468,541,1157,224,652,1596,840,503,2015,167,0,1113,1512,3686,6226,5047,5635,4256,3861
5788,5583,5507,6316,5724,6311,5679,2772,5532,6086,5335,5677,5290,5926,5635,5112,6618,4813,3235,4960,5123,2249,2466,2014,1998,2226,1615,1015,588,355,2198,2432,2576,1603,1507,2114,2856,902,2519,2353,0,1408,2573,5113,4811,5700,5035,4000
6378,4907,4958,5320,4728,5316,4683,3153,4536,5090,4339,4681,4294,5077,4639,4722,6677,4743,2559,4933,4926,3029,3559,2633,3199,1549,2478,2010,619,1085,1600,1834,2442,1566,1145,1517,2044,950,3060,2894,1181,0,3568,4118,3609,4641,2819,2424
5207,5001,4926,5734,5142,5730,5097,3997,4950,5504,4753,5095,4708,5344,5053,4530,6036,4231,4312,4378,4541,3914,3719,4145,2938,4051,2555,2840,3658,3429,3310,3926,2993,3421,4579,3609,3273,3974,2936,2769,3074,4513,0,4532,6382,11243,4453,5972
3258,1406,1458,1819,1227,1815,1183,2556,1035,1589,839,1180,793,1577,1138,1221,2121,1242,1962,1433,1425,2649,2454,2880,2819,2209,3138,4015,3133,3583,4403,4638,5576,4121,4053,4320,4847,3448,5519,5352,4089,2973,5312,0,1792,7385,948,2197
4875,3166,3217,3436,2902,3432,2818,3855,3451,3206,3254,3218,3208,4862,3009,3636,3604,3657,3260,3848,3840,3947,3752,4178,4117,3037,3966,4459,3577,4028,5731,5700,6431,5555,4498,5648,6175,3893,5964,5797,4534,3418,6018,1799,0,4609,1548,1530
8136,6427,6478,6697,6162,6693,6078,6852,6354,6467,6522,6479,6477,8123,6270,6905,6864,6926,6257,7116,6886,6727,8763,6331,6897,5248,6176,5811,4929,5379,4495,4351,5439,4563,4880,4411,4938,5244,6058,5891,5025,4083,7369,6909,5421,0,6471,3906
4200,2349,2400,2762,2170,2757,2125,2466,1978,2532,1781,2123,1736,2519,2081,2164,2969,2185,1871,2375,2368,2558,2363,2789,2728,1975,2903,3397,2515,2965,3786,4020,4958,3503,3435,3702,4230,2830,4901,4734,3471,2356,5221,935,1833,5951,0,1424
6987,5278,5329,5549,5014,5544,4930,3621,4166,5319,3969,5331,3924,6974,5121,4352,5716,4373,3026,4563,4556,3496,4027,3101,3666,2017,2945,3439,2557,3007,3828,4062,5000,3545,3478,3745,4272,2872,4943,4776,3513,2398,4997,2204,1207,5324,1911,0
